[15:15:44] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.17.4
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "aureate"'s mod json:
- Version 1.19.x-release.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 32 path $.version
[15:15:44] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "blockswap"'s mod json:
- Version 2.0.0.0 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 23 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "wands"'s mod json:
- Version 2.6.3_release does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "deeperdarker"'s mod json:
- Version 1.0.2b-fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 29 path $.version
[15:15:45] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "extra_tooltips"'s mod json:
- Version p1.0 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "immersive_weathering"'s mod json:
- Version 1.0.1-1.19_SNAPSHOT does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 35 path $.version
[15:15:45] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "letmedespawn"'s mod json:
- Version fabric-1.0.2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[15:15:45] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "lootr"'s mod json:
- Version 0.4.22.61 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "spyglass-improvements"'s mod json:
- Version 1.4+mc1.19+fabric does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 33 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "strawgolem"'s mod json:
- Version 2.0.0b2 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[15:15:46] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 2.0.1.127 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:15:49] [main/INFO]: Loading 490 mods:
| Index | Mod                                                                   | ID                                                    | Version                                                           |
|------:|-----------------------------------------------------------------------|-------------------------------------------------------|-------------------------------------------------------------------|
|   251 | Ad Astra!                                                             | ad_astra                                              | 1.0.2                                                             |
|   354 | Advancement Plaques                                                   | advancementplaques                                    | 1.4.6                                                             |
|    43 | Advancements Debug                                                    | advdebug                                              | 2.3.0                                                             |
|    75 | Alloy Forgery                                                         | alloy_forgery                                         | 2.0.16+1.19                                                       |
|     5 | Alternate Current                                                     | alternate-current                                     | 1.4.0                                                             |
|   243 | Ambient Environment                                                   | ambientenvironment                                    | 8.0+3                                                             |
|    86 | Amecs API                                                             | amecsapi                                              | 1.3.6+mc22w17a                                                    |
|   356 | Amplified nether                                                      | amplifiednether                                       | 1.2                                                               |
|    32 | Animatica                                                             | animatica                                             | 0.5+1.19                                                          |
|   321 | Another Furniture                                                     | another_furniture                                     | 2.0.3-1.19.2                                                      |
|   245 | AppleSkin                                                             | appleskin                                             | 2.4.1+mc1.19                                                      |
|   414 | Architect's Palette Fabric                                            | architects_palette                                    | 2.1.1                                                             |
|   444 | Architectury                                                          | architectury                                          | 6.2.46                                                            |
|   416 | Auditory                                                              | auditory                                              | 0.0.3-1.19.x                                                      |
|   380 | Aureate Reliquary                                                     | aureate                                               | org.quiltmc.loader.impl.metadata.qmj.GenericVersionImpl@26a2f7f9  |
|    74 | Auto HUD                                                              | autohud                                               | 2.1.1+1.19.1                                                      |
|   406 | AutoTag                                                               | autotag                                               | 2.0.0+1.19                                                        |
|   297 | AutoTag Convention                                                    | autotag-convention                                    | 2.0.0+1.19                                                        |
|   123 | BE Style Wither                                                       | bestylewither                                         | 1.3                                                               |
|   259 | BackSlot                                                              | backslot                                              | 1.2.10                                                            |
|   288 | BackSlot Addon                                                        | backslotaddon                                         | 1.0.10                                                            |
|   101 | Balanced Recall                                                       | balancedrecall                                        | 1.0.0                                                             |
|   352 | Balm                                                                  | balm-fabric                                           | 4.5.2+0                                                           |
|   382 | Basic Shields [Fabric]                                                | basicshields                                          | 1.4.0-pre2-1.19.2                                                 |
|   396 | BedrockWaters                                                         | bedrockwaters                                         | 1.7.3+1.19.2                                                      |
|   232 | Bee Fix                                                               | beefix                                                | 1.0-SNAPSHOT+1.19.2                                               |
|   375 | Better Animations Collection                                          | betteranimationscollection                            | 4.0.2                                                             |
|   357 | Better Bad Omen                                                       | better_bad_omen                                       | 1.4.0                                                             |
|   439 | Better Biome Blend                                                    | betterbiomeblend                                      | 1.19-1.3.6-fabric                                                 |
|   398 | Better Combat                                                         | bettercombat                                          | 1.4.1+1.19                                                        |
|    44 | Better FPS distance Mod                                               | betterfpsdist                                         | 1.19.1-1.9                                                        |
|    91 | Better Lily Pads                                                      | betterlily                                            | 1.1.0                                                             |
|    48 | Better Mount HUD                                                      | bettermounthud                                        | 1.1.4                                                             |
|   441 | Better Third Person                                                   | betterthirdperson                                     | 1.8.1                                                             |
|   332 | BetterF3                                                              | betterf3                                              | 1.3.2                                                             |
|   124 | Big items, duh!                                                       | big_items_duh                                         | 1.1.4+mc1.19                                                      |
|   265 | BigReefer's The Missing Villages Mod                                  | themissingvillages                                    | 1.0.2                                                             |
|    73 | Biome Makeover                                                        | biomemakeover                                         | 1.19.2-1.5.12                                                     |
|   152 | Block Event Separator                                                 | block-event-separator                                 | 1.3.0                                                             |
|   466 | Block Swap                                                            | blockswap                                             | 2.0.0.0                                                           |
|   326 | Blossom                                                               | blossom                                               | 1.0.5                                                             |
|   284 | Bobby                                                                 | bobby                                                 | 4.0.0                                                             |
|   103 | Borderless Mining                                                     | borderlessmining                                      | 1.1.5+1.19                                                        |
|   151 | Bountiful                                                             | bountiful                                             | 3.0.0                                                             |
|    76 | Brazier                                                               | brazier                                               | 5.0.0                                                             |
|    42 | Building Wands                                                        | wands                                                 | org.quiltmc.loader.impl.metadata.qmj.GenericVersionImpl@dc7b462   |
